Id,state,km,esp_00h_06hs,esp_06_12hs,esp_12_18,esp_18_24hs
169,SP,64,0,0,0,0
170,SP,63,0,0,0,0
171,SP,62,0,0,0,0
172,SP,61,0,0,0,0
173,SP,60,0,0,0,0
174,SP,59,0,0,0,0
175,SP,58,0,0,0,0
176,SP,57,0,0,0,0
177,SP,56,0,0,0,0
178,SP,55,0,0,0,0
179,SP,54,0,0,0,0
180,SP,53,0,0,0,0
181,SP,52,0,0,0,0
182,SP,51,0,0,0,0
183,SP,50,0,0,0,0
184,SP,49,0,0,0,0
185,SP,48,0,1,1,0
186,SP,47,0,0,0,0
187,SP,46,0,0,0,0
188,SP,45,0,0,0,0
189,SP,44,0,0,0,0
190,SP,43,0,0,0,0
191,SP,42,0,0,0,0
192,SP,41,0,0,0,0
193,SP,40,0,0,0,0
194,SP,39,0,0,0,0
195,SP,38,0,0,0,0
196,SP,37,0,0,0,0
197,SP,36,0,0,0,0
198,SP,35,0,0,0,0
199,SP,34,0,0,0,0
200,SP,33,0,0,0,0
201,SP,32,0,0,0,0
202,SP,31,0,0,0,0
203,SP,30,0,0,0,0
204,SP,29,0,0,0,0
205,SP,28,0,0,0,0
206,SP,27,0,0,0,0
207,SP,26,0,0,0,0
208,SP,25,0,0,0,0
209,SP,24,0,0,0,0
210,SP,23,0,0,0,0
211,SP,22,0,0,0,0
212,SP,21,0,0,0,0
213,SP,20,0,0,0,0
214,SP,19,0,0,0,0
215,SP,18,0,0,0,0
216,SP,17,0,0,0,0
217,SP,16,0,0,0,0
218,SP,15,0,0,0,0
219,SP,14,0,0,0,0
220,SP,13,0,0,0,0
221,SP,12,0,0,0,0
222,SP,11,2,4,0,2
223,SP,10,0,0,0,0
224,SP,9,0,0,0,0
225,SP,8,0,0,0,0
226,SP,7,0,0,0,0
227,SP,6,0,0,0,0
228,SP,5,0,0,0,0
229,SP,4,0,0,0,0
230,SP,3,0,0,0,0
231,SP,2,0,0,0,0
232,SP,1,0,0,0,0
233,SP,0,0,0,0,0
234,RJ,333,1,0,1,1
235,RJ,332,0,0,0,0
236,RJ,331,0,0,0,0
237,RJ,330,0,0,0,0
238,RJ,329,0,0,0,0
239,RJ,328,0,0,0,0
240,RJ,327,0,0,0,0
241,RJ,326,0,0,0,0
242,RJ,325,0,0,0,0
243,RJ,324,0,0,0,0
244,RJ,323,0,0,0,0
245,RJ,322,0,0,0,0
246,RJ,321,0,0,0,0
247,RJ,320,0,0,0,0
248,RJ,319,0,0,0,0
249,RJ,318,0,0,0,0
250,RJ,317,0,0,0,0
251,RJ,316,0,0,0,0
252,RJ,315,0,0,0,0
253,RJ,314,0,0,0,0
254,RJ,313,0,0,0,0
255,RJ,312,0,0,0,0
256,RJ,311,0,0,0,0
257,RJ,310,0,0,0,0
258,RJ,309,0,0,0,0
259,RJ,308,0,0,0,0
260,RJ,307,0,0,0,0
261,RJ,306,0,0,0,0
262,RJ,305,0,0,0,0
263,RJ,304,0,0,0,0
264,RJ,303,0,0,0,0
265,RJ,302,0,0,0,0
266,RJ,301,0,0,0,0
267,RJ,300,0,0,0,0
268,RJ,299,0,0,0,0
269,RJ,298,0,0,0,0
270,RJ,297,0,0,0,0
271,RJ,296,0,0,0,0
272,RJ,295,0,0,0,0
273,RJ,294,0,0,0,0
274,RJ,293,0,0,0,0
275,RJ,292,0,0,0,0
276,RJ,291,0,0,0,0
277,RJ,290,0,0,0,0
278,RJ,289,0,0,0,0
279,RJ,288,0,0,0,0
280,RJ,287,0,0,0,0
281,RJ,286,0,0,0,0
282,RJ,285,0,0,0,0
283,RJ,284,0,0,0,0
284,RJ,283,0,0,0,0
285,RJ,282,0,0,0,0
286,RJ,281,0,0,0,0
287,RJ,280,0,0,0,0
288,RJ,279,0,0,0,0
289,RJ,278,0,0,0,0
290,RJ,277,0,0,0,0
291,RJ,276,0,0,0,0
292,RJ,275,0,0,0,0
293,RJ,274,0,0,0,0
294,RJ,273,0,0,0,0
295,RJ,272,0,0,0,0
296,RJ,271,0,0,0,0
297,RJ,270,0,0,0,0
298,RJ,269,0,0,0,0
299,RJ,268,0,0,0,0
300,RJ,267,0,0,0,1
301,RJ,266,0,0,1,0
302,RJ,265,0,0,0,0
303,RJ,264,0,0,0,0
304,RJ,263,0,0,0,0
305,RJ,262,0,0,0,0
306,RJ,261,0,0,0,0
307,RJ,260,0,0,0,0
308,RJ,259,0,0,0,0
309,RJ,258,0,0,0,0
310,RJ,257,0,0,0,0
311,RJ,256,0,0,0,0
312,RJ,255,0,0,0,0
313,RJ,254,0,0,0,0
314,RJ,253,0,0,0,0
315,RJ,252,0,0,0,0
316,RJ,251,0,0,0,0
317,RJ,250,0,0,0,0
318,RJ,249,0,0,0,0
319,RJ,248,0,0,0,0
320,RJ,247,0,0,0,0
321,RJ,246,0,0,0,0
322,RJ,245,0,0,0,0
323,RJ,244,2,3,2,2
324,RJ,243,0,0,0,0
325,RJ,242,0,0,0,0
326,RJ,241,0,0,0,0
327,RJ,240,0,0,0,0
328,RJ,239,0,0,0,0
329,RJ,238,0,0,0,0
330,RJ,237,0,0,0,0
331,RJ,236,0,0,0,0
332,RJ,235,0,0,0,0
333,RJ,234,0,0,0,0
334,RJ,233,0,0,0,0
335,RJ,232,0,0,0,0
336,RJ,231,0,0,0,0
337,RJ,230,0,0,0,0
338,RJ,229,0,0,0,0
339,RJ,228,0,0,0,0
340,RJ,227,0,0,0,0
341,RJ,226,0,0,0,0
342,RJ,225,0,0,0,0
343,RJ,224,0,0,0,0
344,RJ,223,0,0,0,0
345,RJ,222,0,0,0,0
346,RJ,221,0,0,0,0
347,RJ,220,0,0,0,0
348,RJ,219,0,0,0,0
349,RJ,218,0,0,0,0
350,RJ,217,0,0,0,0
351,RJ,216,0,0,0,0
352,RJ,215,0,0,0,0
353,RJ,214,0,0,0,0
354,RJ,213,0,0,0,0
355,RJ,212,0,0,0,0
356,RJ,211,0,0,0,0
357,RJ,210,0,0,0,0
358,RJ,209,0,0,0,0
359,RJ,208,0,0,0,0
360,RJ,207,0,0,0,0
361,RJ,206,0,0,0,0
362,RJ,205,0,0,0,0
363,RJ,204,0,0,0,0
364,RJ,203,0,0,0,0
365,RJ,202,0,0,0,0
366,RJ,201,0,0,0,0
367,RJ,200,0,0,0,0
368,RJ,199,0,0,0,0
369,RJ,198,0,0,0,1
370,RJ,197,0,1,0,0
371,RJ,196,0,0,0,0
372,RJ,195,0,0,0,0
373,RJ,194,0,0,1,0
374,RJ,193,0,0,0,0
375,RJ,192,0,0,0,0
376,RJ,191,0,0,0,0
377,RJ,190,0,0,0,0
378,RJ,189,0,0,0,0
379,RJ,188,0,0,0,0
380,RJ,187,0,0,0,0
381,RJ,186,0,0,0,0
382,RJ,185,0,0,0,0
383,RJ,184,0,0,0,0
384,RJ,183,4,3,3,4
385,RJ,182,0,0,0,0
386,RJ,181,0,0,0,0
387,RJ,180,0,0,0,0
388,RJ,179,0,0,0,0
389,RJ,178,0,0,0,0
390,RJ,177,0,0,0,0
391,RJ,176,0,0,0,0
392,RJ,175,0,0,0,0
393,RJ,174,6,6,6,7
394,RJ,173,0,0,0,1
395,RJ,172,0,0,0,0
396,RJ,171,0,0,0,0
397,RJ,170,0,0,0,0
398,RJ,169,0,0,0,0
399,RJ,168,0,0,0,0
400,RJ,167,0,0,0,0
401,RJ,166,1,1,0,1
402,RJ,165,0,0,0,0
403,RJ,164,0,0,0,0
