Rodovia;KM;State
Presidente Dutra;90;SP
Presidente Dutra;89;SP
Presidente Dutra;88;SP
Presidente Dutra;87;SP
Presidente Dutra;86;SP
Presidente Dutra;85;SP
Presidente Dutra;84;SP
Presidente Dutra;83;SP
Presidente Dutra;82;SP
Presidente Dutra;81;SP
Presidente Dutra;80;SP
Presidente Dutra;79;SP
Presidente Dutra;78;SP
Presidente Dutra;77;SP
Presidente Dutra;76;SP
Presidente Dutra;75;SP
Presidente Dutra;74;SP
Presidente Dutra;73;SP
Presidente Dutra;72;SP
Presidente Dutra;71;SP
Presidente Dutra;70;SP
Presidente Dutra;69;SP
Presidente Dutra;68;SP
Presidente Dutra;67;SP
Presidente Dutra;66;SP
Presidente Dutra;65;SP
Presidente Dutra;64;SP
Presidente Dutra;63;SP
Presidente Dutra;62;SP
Presidente Dutra;61;SP
Presidente Dutra;60;SP
Presidente Dutra;59;SP
Presidente Dutra;58;SP
Presidente Dutra;57;SP
Presidente Dutra;56;SP
Presidente Dutra;55;SP
Presidente Dutra;54;SP
Presidente Dutra;53;SP
Presidente Dutra;52;SP
Presidente Dutra;51;SP
Presidente Dutra;50;SP
Presidente Dutra;49;SP
Presidente Dutra;48;SP
Presidente Dutra;47;SP
Presidente Dutra;46;SP
Presidente Dutra;45;SP
Presidente Dutra;44;SP
Presidente Dutra;43;SP
Presidente Dutra;42;SP
Presidente Dutra;41;SP
Presidente Dutra;40;SP
Presidente Dutra;39;SP
Presidente Dutra;38;SP
Presidente Dutra;37;SP
Presidente Dutra;36;SP
Presidente Dutra;35;SP
Presidente Dutra;34;SP
Presidente Dutra;33;SP
Presidente Dutra;32;SP
Presidente Dutra;31;SP
Presidente Dutra;30;SP
Presidente Dutra;29;SP
Presidente Dutra;28;SP
Presidente Dutra;27;SP
Presidente Dutra;26;SP
Presidente Dutra;25;SP
Presidente Dutra;24;SP
Presidente Dutra;23;SP
Presidente Dutra;22;SP
Presidente Dutra;21;SP
Presidente Dutra;20;SP
Presidente Dutra;19;SP
Presidente Dutra;18;SP
Presidente Dutra;17;SP
Presidente Dutra;16;SP
Presidente Dutra;15;SP
Presidente Dutra;14;SP
Presidente Dutra;13;SP
Presidente Dutra;12;SP
Presidente Dutra;11;SP
Presidente Dutra;10;SP
Presidente Dutra;9;SP
Presidente Dutra;8;SP
Presidente Dutra;7;SP
Presidente Dutra;6;SP
Presidente Dutra;5;SP
Presidente Dutra;4;SP
Presidente Dutra;3;SP
Presidente Dutra;2;SP
Presidente Dutra;1;SP
Presidente Dutra;0;SP
Presidente Dutra;333;RJ
Presidente Dutra;332;RJ
Presidente Dutra;331;RJ
Presidente Dutra;330;RJ
Presidente Dutra;329;RJ
Presidente Dutra;328;RJ
Presidente Dutra;327;RJ
Presidente Dutra;326;RJ
Presidente Dutra;325;RJ
Presidente Dutra;324;RJ
Presidente Dutra;323;RJ
Presidente Dutra;322;RJ
Presidente Dutra;321;RJ
Presidente Dutra;320;RJ
Presidente Dutra;319;RJ
Presidente Dutra;318;RJ
Presidente Dutra;317;RJ
Presidente Dutra;316;RJ
Presidente Dutra;315;RJ
Presidente Dutra;314;RJ
Presidente Dutra;313;RJ
Presidente Dutra;312;RJ
Presidente Dutra;311;RJ
Presidente Dutra;310;RJ
Presidente Dutra;309;RJ
Presidente Dutra;308;RJ
Presidente Dutra;307;RJ
Presidente Dutra;306;RJ
Presidente Dutra;305;RJ
Presidente Dutra;304;RJ
Presidente Dutra;303;RJ
Presidente Dutra;302;RJ
Presidente Dutra;301;RJ
Presidente Dutra;300;RJ
Presidente Dutra;299;RJ
Presidente Dutra;298;RJ
Presidente Dutra;297;RJ
Presidente Dutra;296;RJ
Presidente Dutra;295;RJ
Presidente Dutra;294;RJ
Presidente Dutra;293;RJ
Presidente Dutra;292;RJ
Presidente Dutra;291;RJ
Presidente Dutra;290;RJ
Presidente Dutra;289;RJ
Presidente Dutra;288;RJ
Presidente Dutra;287;RJ
Presidente Dutra;286;RJ
Presidente Dutra;285;RJ
Presidente Dutra;284;RJ
Presidente Dutra;283;RJ
Presidente Dutra;282;RJ
Presidente Dutra;281;RJ
Presidente Dutra;280;RJ
Presidente Dutra;279;RJ
Presidente Dutra;278;RJ
Presidente Dutra;277;RJ
Presidente Dutra;276;RJ
Presidente Dutra;275;RJ
Presidente Dutra;274;RJ
Presidente Dutra;273;RJ
Presidente Dutra;272;RJ
Presidente Dutra;271;RJ
Presidente Dutra;270;RJ
Presidente Dutra;269;RJ
Presidente Dutra;268;RJ
Presidente Dutra;267;RJ
Presidente Dutra;266;RJ
Presidente Dutra;265;RJ
Presidente Dutra;264;RJ
Presidente Dutra;263;RJ
Presidente Dutra;262;RJ
Presidente Dutra;261;RJ
Presidente Dutra;260;RJ
Presidente Dutra;259;RJ
Presidente Dutra;258;RJ
Presidente Dutra;257;RJ
Presidente Dutra;256;RJ
Presidente Dutra;255;RJ
Presidente Dutra;254;RJ
Presidente Dutra;253;RJ
Presidente Dutra;252;RJ
Presidente Dutra;251;RJ
Presidente Dutra;250;RJ
Presidente Dutra;249;RJ
Presidente Dutra;248;RJ
Presidente Dutra;247;RJ
Presidente Dutra;246;RJ
Presidente Dutra;245;RJ
Presidente Dutra;244;RJ
Presidente Dutra;243;RJ
Presidente Dutra;242;RJ
Presidente Dutra;241;RJ
Presidente Dutra;240;RJ
Presidente Dutra;239;RJ
Presidente Dutra;238;RJ
Presidente Dutra;237;RJ
Presidente Dutra;236;RJ
Presidente Dutra;235;RJ
Presidente Dutra;234;RJ
Presidente Dutra;233;RJ
Presidente Dutra;232;RJ
Presidente Dutra;231;RJ
Presidente Dutra;230;RJ
Presidente Dutra;229;RJ
Presidente Dutra;228;RJ
Presidente Dutra;227;RJ
Presidente Dutra;226;RJ
Presidente Dutra;225;RJ
Presidente Dutra;224;RJ
Presidente Dutra;223;RJ
Presidente Dutra;222;RJ
Presidente Dutra;221;RJ
Presidente Dutra;220;RJ
Presidente Dutra;219;RJ
Presidente Dutra;218;RJ
Presidente Dutra;217;RJ
Presidente Dutra;216;RJ
Presidente Dutra;215;RJ
Presidente Dutra;214;RJ
Presidente Dutra;213;RJ
Presidente Dutra;212;RJ
Presidente Dutra;211;RJ
Presidente Dutra;210;RJ
Presidente Dutra;209;RJ
Presidente Dutra;208;RJ
Presidente Dutra;207;RJ
Presidente Dutra;206;RJ
Presidente Dutra;205;RJ
Presidente Dutra;204;RJ
Presidente Dutra;203;RJ
Presidente Dutra;202;RJ
Presidente Dutra;201;RJ
Presidente Dutra;200;RJ
Presidente Dutra;199;RJ
Presidente Dutra;198;RJ
Presidente Dutra;197;RJ
Presidente Dutra;196;RJ
Presidente Dutra;195;RJ
Presidente Dutra;194;RJ
Presidente Dutra;193;RJ
Presidente Dutra;192;RJ
Presidente Dutra;191;RJ
Presidente Dutra;190;RJ
Presidente Dutra;189;RJ
Presidente Dutra;188;RJ
Presidente Dutra;187;RJ
Presidente Dutra;186;RJ
Presidente Dutra;185;RJ
Presidente Dutra;184;RJ
Presidente Dutra;183;RJ
Presidente Dutra;182;RJ
Presidente Dutra;181;RJ
Presidente Dutra;180;RJ
Presidente Dutra;179;RJ
Presidente Dutra;178;RJ
Presidente Dutra;177;RJ
Presidente Dutra;176;RJ
Presidente Dutra;175;RJ
Presidente Dutra;174;RJ
Presidente Dutra;173;RJ
Presidente Dutra;172;RJ
Presidente Dutra;171;RJ
Presidente Dutra;170;RJ
Presidente Dutra;169;RJ
Presidente Dutra;168;RJ
Presidente Dutra;167;RJ
Presidente Dutra;166;RJ
Presidente Dutra;165;RJ
Presidente Dutra;164;RJ
